rest,category,score,count,latitude,longitude,post
할머니의 레시피 서울숲,한식,4.1,62,37.5461687,127.0430745,서울 성동구 서울숲2길 44-12
아이노가든키친 광화문,한식,4.5,28,37.5728324,126.9712704,서울 종로구 경희궁2길 10
도마 인사동,한식,4.4,66,37.5738126,126.9858347,서울 종로구 인사동8길 6-1
별미볶음점 여의도,한식,4.5,38,37.5207952,126.9269308,서울 영등포구 국제금융로6길 33
녹원쌈밥 연희동,한식,4.3,26,37.5725288,126.9341598,서울 서대문구 연희로25길 22
콩예원 광장동,한식,4.4,9,37.5513917,127.1109127,서울 광진구 아차산로78길 75
한일관 압구정점,한식,4.1,16,37.5277264,127.0325448,서울 강남구 압구정로38길 14
예향정 노원역,한식,4.4,22,37.6531712,127.0586467,서울 노원구 동일로217가길 31
경복식당 공릉,한식,4.7,17,37.6237674,127.0787121,서울 노원구 공릉로39길 10
무월식탁 강남역,한식,3.7,59,37.5025759,127.0273296,서울 강남구 강남대로102길 23
호족반 도산공원점,한식,4.3,48,37.5254483,127.036756,서울 강남구 언주로164길 39
파르크 한남동,한식,3.9,24,37.5374926,126.9997329,서울 용산구 유엔빌리지길 80-36
고향집 강남구청역,한식,4.6,12,37.5169182,127.0370356,서울 강남구 언주로134길 17
시래기담은 삼청동,한식,4.8,5,37.5815898,126.9809917,서울 종로구 삼청로 65-2
24시 서울밥집 신림,한식,4.6,25,37.4832313,126.9275481,서울 관악구 관천로 36-1
황소고집 종각역,한식,3.9,44,37.5685537,126.986088,서울 종로구 청계천로 75-1
일미식당 낙원상가,한식,4.0,27,37.57283,126.9876939,서울 종로구 삼일대로 428
하얀고래 종각본점,한식,4.5,12,37.5704878,126.9847263,
난포 한남동,한식,4.2,41,37.5371307,126.9995239,서울 용산구 이태원로49길 18
무월식탁 파미에스테이션점,한식,3.6,39,37.5033487,127.0052395,서울 서초구 사평대로 205
맛이차이나 상수,중식,4.4,53,37.5476115,126.9208635,서울 마포구 독막로 68
진진 합정,중식,4.1,39,37.5537804,126.918479,서울 마포구 월드컵로5길 33-16
대가방 본점,중식,4.4,50,37.5107214,127.0429539,서울 강남구 봉은사로 333
차알 여의도 IFC몰점,중식,4.4,44,37.5248506,126.9255781,서울 영등포구 국제금융로 10
연교 연남동,중식,4.5,83,37.5615994,126.9267309,서울 마포구 연희로1길 65
월래순 교자관 가리봉,중식,4.2,70,37.4802835,126.8898292,서울 구로구 디지털로19길 13
홍명 학동역,중식,4.4,34,37.514514,127.0295105,서울 강남구 논현로131길 10
매란방 왕십리,중식,4.1,39,37.5615131,127.0384279,서울 성동구 왕십리광장로 17
오향가 가락동,중식,4.3,43,37.496729,127.121373,서울 송파구 송이로 106
고량주관 종각역,중식,4.8,13,37.5686396,126.9862356,
월량관 연남동,중식,4.4,23,37.5625777,126.9253276,서울 마포구 동교로46길 10
야상해 이태원,중식,4.5,65,37.534789,126.9927928,서울 용산구 이태원로23길 6
송죽장 영등포,중식,3.7,110,37.5182544,126.9047155,서울 영등포구 문래로 203
중화복춘 홍대,중식,4.3,23,37.5595498,126.9242399,서울 마포구 월드컵북로6길 42
원흥 을지로입구역,중식,4.0,26,37.5678937,126.9819007,
안동반점 보문역,중식,4.3,21,37.5870736,127.0190333,서울 성북구 고려대로1길 35-1
마담밍 선릉역,중식,4.2,31,37.5035179,127.0502732,서울 강남구 선릉로86길 5-4
영화장 외대,중식,4.0,35,37.5965687,127.0609498,서울 동대문구 휘경로 3-8
중화백반 교대점,중식,4.5,10,37.4922456,127.0151914,서울 서초구 서초중앙로20길 18
홍릉각 청량리,중식,4.0,21,37.582893,127.039987,서울 동대문구 약령시로 90
진작 을지로3가,일식,4.4,75,37.56403,126.9908216,서울 중구 수표로12길 12
이이요 군자역,일식,4.3,47,37.5552102,127.0789289,서울 광진구 능동로32길 6
장정 정 선릉,일식,4.2,46,37.502822,127.0512635,서울 강남구 선릉로82길 15
시오 연희동,일식,4.2,56,37.5672105,126.9286886,인천 서구 서곶로 489
가마메시야 울림 마곡,일식,4.7,19,37.5603074,126.8274198,서울 강서구 마곡중앙로 76
도우또 을지로3가,일식,4.7,15,37.5647071,126.9940415,서울 중구 을지로18길 42
스즈란테이 이촌,일식,4.2,36,37.5199701,126.9743452,서울 용산구 이촌로 245
시카노이에 광화문,일식,4.4,24,37.5725079,126.9692608,서울 종로구 경희궁1길 32
동경산책 송리단길점,일식,4.2,33,37.5096068,127.1097314,서울 송파구 백제고분로45길 15
스시소라 광화문,일식,4.6,32,37.571031,126.9799653,서울 종로구 종로 19
호호식당 대학로,일식,4.0,88,37.5818886,127.0000654,서울 종로구 대학로9길 35
아루히 여의도,일식,5.0,15,37.5214725,126.9249813,서울 영등포구 여의나루로 42
미우야 양재,일식,4.5,24,37.474006,127.03541,서울 서초구 강남대로23길 90
스시 조 조선호텔,일식,4.4,17,37.5646249,126.9805282,서울 중구 소공로 106
온미동 여의도,일식,4.7,19,37.5238397,126.9261044,서울 영등포구 여의나루로 67-8
기요한 서교동,일식,4.6,33,37.5541206,126.9123648,서울 마포구 동교로12길 3
초이다이닝 연남동,일식,4.2,36,37.5612678,126.9245652,서울 마포구 동교로36길 3
김태완스시 송파본점,일식,4.5,26,37.5104887,127.1112242,서울 송파구 오금로 148
하카타나카 홍대,일식,4.2,31,37.555045,126.9236732,서울 마포구 와우산로23길 50
롤인익선 익선동,일식,4.6,32,37.5743393,126.9897678,서울 종로구 삼일대로30길 37
스미스가좋아하는한옥 삼청동,양식,4.3,32,37.5779378,126.9801792,서울 종로구 삼청로 22-7
먼치 용리단길,양식,4.4,25,37.5299252,126.9698805,
온량 성수,양식,4.5,37,37.5469442,127.0434205,서울 성동구 서울숲4길 26-10
심퍼티쿠시 서울역점,양식,4.8,17,37.5578385,126.9744151,서울 중구 세종대로 14
리에또 사당역,양식,4.4,27,37.4790223,126.983411,서울 서초구 방배천로4안길 20
심퍼티쿠시 용산점,양식,4.6,18,37.5321352,126.9721419,서울 용산구 한강대로52길 17-3
로니로티 건대,양식,3.9,63,37.5409583,127.0684707,서울 광진구 아차산로 225
투파인드피터 노원점,양식,4.2,31,37.6575116,127.0617088,서울 노원구 상계로1길 34
온다 가로수길,양식,4.5,12,37.5190346,127.022179,경남 창원시 성산구 동산로65번길 15
바비레드 강남본점,양식,3.8,73,37.5026625,127.0278787,서울 강남구 봉은사로6길 39
이층양옥 익선동,양식,4.1,22,37.5739601,126.9904165,서울 종로구 돈화문로11나길 28
파델라 연남동,양식,4.7,16,37.5606916,126.9223945,서울 마포구 연남로1길 11
오스테리아 오르조 한남동,양식,4.4,36,37.5349161,127.0095281,서울 용산구 한남대로20길 47
두오모 서촌,양식,4.7,17,37.5816121,126.9715675,서울 종로구 자하문로16길 5
가든 포에트 홍대,양식,4.5,25,37.5502111,126.9237118,서울 마포구 와우산로14길 12
페어링룸 청담,양식,4.1,25,37.5254116,127.0478303,서울 강남구 도산대로81길 14
그리노 성수동,양식,4.6,19,37.5479541,127.0576203,서울 성동구 성수이로 147
슬로우파크 삼청동,양식,4.7,13,37.5879212,126.9814919,서울 종로구 삼청로 141
연남토마 연남점,양식,4.3,38,37.5595232,126.9214704,서울 마포구 월드컵북로6길 61
연남토마 북촌점,양식,4.4,32,37.5793518,126.9827234,서울 종로구 북촌로5길 39
원 디그리 노스 강남구청역,아시안,4.6,17,37.5167856,127.0374458,서울 강남구 학동로43길 8
시누아즈 홍대,아시안,4.9,5,37.5616256,126.9273031,서울 서대문구 연희로 32-1
플레이버타운 서울숲,아시안,4.4,10,37.5469832,127.0429156,서울 성동구 서울숲4길 18-7
발리문 연남동,아시안,4.5,61,37.5620283,126.92449,서울 마포구 동교로 248-1
더 마칸 방이동,아시안,4.2,13,37.5132887,127.1105373,서울 송파구 올림픽로32길 37-4
모던 아시안 누들 서비스 가로수길,아시안,4.4,13,37.5218293,127.0211729,서울 강남구 강남대로162길 41-20
피에프창 롯데월드몰점,아시안,3.8,51,37.5134578,127.1033301,서울 송파구 올림픽로 300
다츠 한남동,아시안,4.1,28,37.536664,126.9990952,서울 용산구 이태원로55나길 6
발리인망원 망원동,아시안,4.2,34,37.5533041,126.9059134,서울 마포구 포은로 67
피에프창 코엑스점,아시안,3.8,35,37.5134281,127.0595829,서울 강남구 영동대로 517
수도원 대학로,아시안,4.4,12,37.5817524,127.0047776,서울 성북구 창경궁로43길 76
파파야리프 강남역,아시안,4.5,34,37.5029128,127.0276193,서울 강남구 강남대로102길 29
생어거스틴 상암,아시안,4.6,15,37.5815938,126.8870713,서울 마포구 월드컵북로58길 10
라오빠빠 오금역,아시안,4.2,10,37.5020226,127.1253591,서울 송파구 송이로17길 57
배불 동묘,아시안,4.5,6,37.5728874,127.0168309,서울 종로구 종로56길 5-6
월간우주 잠실새내,아시안,5.0,3,37.5092758,127.0817978,서울 송파구 백제고분로7길 24-30
4브라더스 도곡,아시안,4.4,50,37.484032,127.0453012,
라오 아시안 비스트로 합정,아시안,4.5,10,37.5543463,126.9160392,서울 마포구 잔다리로 77
chaotic 광화문,아시안,4.7,3,37.5729168,126.9700788,
까폼 압구정,아시안,4.2,57,37.5248766,127.0379906,서울 강남구 선릉로153길 18
서촌계단집 서촌,해산물,3.7,70,37.5764305,126.9714587,서울 종로구 자하문로1길 15
안주마을 서촌,해산물,4.4,43,37.5764582,126.9721722,서울 종로구 자하문로1길 3
맛짱조개 강남구청역,해산물,4.5,45,37.5166133,127.0370096,서울 강남구 언주로134길 18
바이킹스워프 롯데월드몰점,해산물,4.2,37,37.5132384,127.1037831,서울 송파구 올림픽로 300
죽변항 해물포차 영등포구청,해산물,4.2,11,37.5270388,126.8975875,서울 영등포구 국회대로34길 3-2
연주방 연남동,해산물,4.2,11,37.5626862,126.9253268,서울 마포구 동교로46길 7
우리바다수산 망원역,해산물,4.5,31,37.5577265,126.9089111,서울 마포구 월드컵로 102
오징어세상 삼성점,해산물,4.0,13,37.5090389,127.0571579,서울 강남구 삼성로96길 15
형제상회 노량진수산시장,해산물,4.2,31,37.5148693,126.9368431,서울 동작구 노들로 674
남해바다마차 석계역,해산물,4.4,16,37.6135526,127.0649678,서울 성북구 한천로78길 71
백일도 중곡,해산물,4.9,18,37.5635,127.0806101,서울 광진구 능동로47길 37
청송 산오징어 사당,해산물,4.4,32,37.4758114,126.977918,서울 관악구 남현1길 8
손선장 노량진수산시장,해산물,4.6,22,37.5146821,126.9385812,서울 동작구 노들로 674
전라도횟집 광장시장,해산물,4.3,9,37.57004,127.0009669,서울 종로구 창경궁로 88
고래불 강남역,해산물,5.0,25,37.4962217,127.0339708,서울 강남구 논현로79길 62
진호횟집 수유역,해산물,4.6,19,37.6412617,127.0314406,서울 강북구 도봉로98길 33
우리회포차 사당점,해산물,4.3,11,37.4783199,126.9806444,서울 동작구 사당로30길 148
해물점 용산 삼각지,해산물,4.5,5,37.5343229,126.9745534,서울 용산구 한강대로62나길 14-1
매일스시횟집 대흥역,해산물,4.9,8,37.5480316,126.9455058,서울 마포구 숭문길 34
바다회사랑 연남본점,해산물,4.3,69,37.5604083,126.921,
달가득치킨 연신내,치킨,4.7,16,37.6178109,126.9211011,서울 은평구 연서로28길 10
계열사 부암동,치킨,4.0,65,37.5928996,126.9656561,서울 종로구 백석동길 7
한남동한방통닭 본점,치킨,4.3,50,37.5327401,127.0060066,
효도치킨 강남고속버스터미널점,치킨,4.5,11,37.506395,127.0079282,서울 서초구 신반포로 194
효도치킨 광화문점,치킨,4.5,18,37.5746043,126.971066,서울 종로구 사직로8길 21-1
남원통닭 청량리,치킨,4.2,13,37.5803334,127.0424048,서울 동대문구 홍릉로1길 39
서울숲누룽지통닭구이 서울숲,치킨,4.2,46,37.5469605,127.0443846,서울 성동구 왕십리로5길 10
르프리크 성수,치킨,4.4,69,37.5444391,127.0526591,서울 성동구 연무장5길 9-16
경원치킨 낙성대,치킨,4.2,8,37.476078,126.963786,서울 관악구 봉천로 600-1
롸카두들 내쉬빌 핫치킨 압구정,치킨,4.3,24,37.5255995,127.0364531,서울 강남구 언주로164길 35-3
명인시골통닭 사당본점,치킨,4.6,11,37.4784615,126.981175,
한추 압구정,치킨,3.9,56,37.5240032,127.0233572,서울 강남구 논현로175길 68
삼덕통닭 신도림점,치킨,4.7,12,37.5104351,126.8897276,서울 구로구 경인로67길 23
아웃닭 홍대점,치킨,4.3,14,37.5500827,126.921927,서울 마포구 와우산로17길 19
롸카두들 내쉬빌 핫치킨 이태원점,치킨,4.3,21,37.5348942,126.9881376,
두레통닭 길음뉴타운점,치킨,4.7,3,37.6054555,127.0220362,서울 성북구 길음로 33
영양센타 본점,치킨,4.4,20,37.5611197,126.9831647,서울 중구 명동2길 52
한신치킨 반포,치킨,4.3,24,37.5087999,127.003588,서울 서초구 신반포로23길 30
아웃닭 신촌,치킨,4.4,16,37.5574086,126.9377773,서울 서대문구 이화여대5길 16
가마치통닭 서울 북한산점,치킨,5.0,5,37.6166387,127.0033273,서울 성북구 보국문로 167
보니스피자펍 해방촌,피자,4.3,99,37.5411986,126.9869245,서울 용산구 신흥로3길 2
핏제리아오 본점,피자,4.1,102,37.5820958,127.0043262,
클랩피자 압구정,피자,4.5,42,37.5240873,127.0365596,서울 강남구 압구정로46길 71
스파카 나폴리 합정,피자,4.2,37,37.5489146,126.9156019,서울 마포구 양화로6길 28
부자피자 1호점,피자,4.2,54,37.5372741,126.9998023,서울 용산구 이태원로55가길 28
다로베 성수,피자,4.4,22,37.5485233,127.0433963,서울 성동구 왕십리로11길 7
플롭 안국 안국역,피자,4.5,32,37.5779283,126.9860684,서울 종로구 북촌로2길 5
매덕스피자 신사점,피자,4.4,17,37.5190388,127.0238521,서울 강남구 도산대로15길 11
파이프그라운드 한남동,피자,4.4,79,37.5395819,127.0029779,서울 용산구 한남대로27길 66
웨스트빌 피자 합정,피자,4.5,19,37.5509062,126.9073147,서울 마포구 포은로 37-1
마리오네 성수,피자,4.7,27,37.5488963,127.0542761,서울 성동구 광나루로2길 23-1
스폰티니 강남역,피자,4.3,40,37.501945,127.0260519,서울 강남구 강남대로 442
잭슨피자 압구정점,피자,4.5,20,37.5250886,127.0246771,서울 강남구 압구정로 144
더 키친 바이 잇투고 영등포,피자,5.0,4,37.527811,126.904675,서울 금천구 두산로 71
페이퍼 플레이트 성수,피자,4.6,22,37.5417281,127.0566909,서울 성동구 성수이로14길 15
모터시티바이매니멀 이태원,피자,4.0,46,37.5340246,126.9894628,
작은피자집 사당역,피자,4.5,18,37.477259,126.9796672,서울 동작구 동작대로1길 31
보니스피자펍 석촌호수점,피자,4.6,10,37.5060904,127.0989054,서울 송파구 송파대로49길 52
뉴오더클럽 연남동,피자,4.4,29,37.5610437,126.9245375,서울 마포구 동교로34길 3
폴리스 광화문D타워점,피자,4.1,31,37.5713656,126.9789824,서울 종로구 종로3길 17
르프리크 성수,버거,4.4,69,37.5444391,127.0526591,서울 성동구 연무장5길 9-16
브루클린더버거조인트 가로수길점,버거,4.4,81,37.5191126,127.0240337,서울 강남구 도산대로15길 12
브루클린 더 버거 조인트 여의도점,버거,4.3,37,37.5241759,126.9248296,서울 영등포구 국제금융로2길 24
바스버거 여의도,버거,4.2,37,37.5248901,126.927309,서울 영등포구 국제금융로 20
브루클린 더버거 조인트 삼성점,버거,4.3,39,37.5126401,127.0556086,서울 강남구 봉은사로84길 10
더백푸드트럭 해방촌,버거,4.3,46,37.5475325,126.984057,서울 용산구 신흥로20길 45-1
제스티살룬 연남,버거,4.4,41,37.5616611,126.9267907,서울 마포구 연희로 31
위트앤미트 강남점,버거,4.3,37,37.5037803,127.0274523,서울 강남구 강남대로110길 32
버거드조선 서촌,버거,4.4,27,37.5755982,126.9704616,서울 종로구 사직로10길 7
Bored & Hungry 성수,버거,4.7,31,37.5415794,127.0604134,서울 성동구 성수이로18길 32
롸카두들 내쉬빌 핫치킨 압구정,버거,4.3,24,37.5255995,127.0364531,서울 강남구 언주로164길 35-3
제스티 살룬 성수,버거,4.2,93,37.5475917,127.0423894,서울 성동구 서울숲4길 13
브루클린더버거조인트 서래마을점,버거,4.4,34,37.4960772,126.9997628,서울 서초구 서래로2길 27
파이브가이즈 강남,버거,4.1,94,37.501217,127.0256891,서울 서초구 강남대로 435
파이브가이즈 여의도점,버거,4.0,116,37.5253502,126.9288125,서울 영등포구 여의대로 108
자이온 등촌역,버거,4.7,16,37.5514069,126.8660985,서울 강서구 공항대로61길 10-11
쉑쉑버거 강남대로점,버거,3.9,147,37.5001017,127.0262223,서울 강남구 강남대로 352
벅벅 성균관대,버거,4.5,14,37.5884254,126.995691,서울 종로구 명륜길 22
크라이치즈버거 삼성역점,버거,4.2,48,37.5090856,127.0651856,서울 강남구 테헤란로 620
크라이치즈버거 양재역점,버거,4.4,23,37.4872538,127.0320051,서울 서초구 강남대로41길 8
한솥도시락 청담플래그십점,도시락,5.0,4,37.5254967,127.0470366,서울 강남구 압구정로 459
반우 역삼역,도시락,4.8,3,37.5008395,127.0355691,서울 강남구 테헤란로 147
진수성찬 서울역,도시락,5.0,1,37.5543761,126.9706334,
상무초밥 잠실점,도시락,4.3,5,37.5115318,127.0811985,서울 송파구 올림픽로 96
푸드박스 성동광진점,도시락,4.8,2,37.5609692,127.0876295,서울 광진구 용마산로 82
본도시락 잠실새내점,도시락,5.0,1,37.5100454,127.0799856,서울 송파구 올림픽로8길 20
본도시락 선릉,도시락,5.0,1,37.5025116,127.0505111,서울 강남구 선릉로82길 5
연도시락 마곡,도시락,4.3,3,37.5586687,126.8321734,서울 강서구 공항대로 222
연돈볼카츠 튀김덮밥도시락 강남CGV점,도시락,4.4,4,37.501626,127.0264855,서울 강남구 강남대로 438
대방골 여의도,도시락,4.8,2,37.5309463,126.9208132,서울 영등포구 국회대로 800
스노우폭스 선릉역점,도시락,4.1,10,37.5056105,127.0515994,서울 강남구 테헤란로 415
라라유부 명지대,도시락,5.0,2,37.5808295,126.9255787,서울 서대문구 거북골로 14
케이트분식당 풍납동,도시락,4.5,2,37.5344021,127.1215436,서울 송파구 올림픽로 587-1
가온한식뷔페 발산역,도시락,4.0,1,37.5583097,126.8455384,서울 강서구 화곡로61길 123
한솥도시락 노량진고시촌점,도시락,4.5,7,37.5125724,126.9448789,서울 동작구 만양로14가길 23
한솥도시락 건대,도시락,4.1,9,37.54549,127.0766386,서울 광진구 광나루로24길 21
본도시락 용산역,도시락,5.0,1,37.525516,126.964731,대구 달서구 한들로 15
영앤스윗 용산역,도시락,5.0,2,37.527532,126.9652843,서울 용산구 한강대로 69
도시락집 미미 홍대,도시락,4.5,8,37.5542896,126.9264574,서울 마포구 와우산로29가길 54-13
해마루 양재점,도시락,3.5,2,37.4624382,127.0341307,서울 서초구 매헌로1길 26
르베지왕 성수,샐러드,4.7,13,37.5444893,127.0511271,서울 성동구 연무장1길 15-1
